updated_data_24-09-2025_all_bvftd_buffer0_emparejado_GLOBAL_additive

=== PARAMETROS DE EJECUCION ===
Files Input: 1
Ref Name: updated_data_24-09-2025_all_bvftd_buffer0_emparejado
Variables: ('demo_age', 'demo_sex', 'cog_ed')
Types: ('continua', 'categorica', 'continua')
Min_p: 0.2
Max_cand: 20
N_jobs: 5
Place Column: demo_place

=== ESTADO ESTADISTICO PRE/POST ===
Init Counts: {'CN': 122, 'AD': 122, 'FTD': 122}
PRE Global P:   {'demo_age': 0.9946, 'demo_sex': 0.9891, 'cog_ed': 0.9966}
PRE Pairwise P: {'demo_age': 0.9245, 'demo_sex': 1.0, 'cog_ed': 0.9317}
----------------------------------------
Final Counts: {'CN': 404, 'AD': 404, 'FTD': 122}
POST Global P:   {'demo_age': 0.3045, 'demo_sex': 0.3536, 'cog_ed': 0.7486}
POST Pairwise P: {'demo_age': 0.2009, 'demo_sex': 0.2108, 'cog_ed': 0.5153}
Iterations: 282

=== HISTORIAL PASO A PASO ===
Format: Iter | +IDs | Global_P_Values | Min_Pairwise_P_Values | Delta_Score
Iter 000: +AD=1449 +CN=1534 | glob=['0.999', '0.998', '0.999'] | pair=['0.964', '1.0', '0.971'] | delta=0.1280
Iter 015: +AD=1737 +CN=307 | glob=['1.0', '0.998', '1.0'] | pair=['0.995', '1.0', '0.991'] | delta=-0.0006
Iter 016: +AD=441 +CN=427 | glob=['1.0', '0.99', '1.0'] | pair=['1.0', '1.0', '0.996'] | delta=0.0036
Iter 017: +AD=120 +CN=91 | glob=['1.0', '0.997', '1.0'] | pair=['0.996', '1.0', '0.984'] | delta=-0.0117
Iter 018: +AD=1366 +CN=1080 | glob=['1.0', '1.0', '1.0'] | pair=['0.999', '1.0', '0.988'] | delta=0.0129
Iter 019: +AD=460 +CN=692 | glob=['1.0', '0.996', '1.0'] | pair=['0.999', '1.0', '0.993'] | delta=0.0011
Iter 020: +AD=1371 +CN=1682 | glob=['1.0', '1.0', '1.0'] | pair=['0.98', '1.0', '0.998'] | delta=-0.0140
Iter 021: +AD=1307 +CN=1627 | glob=['1.0', '0.996', '1.0'] | pair=['0.998', '1.0', '0.994'] | delta=0.0145
Iter 022: +AD=135 +CN=201 | glob=['1.0', '0.999', '1.0'] | pair=['0.994', '1.0', '0.986'] | delta=-0.0112
Iter 023: +AD=12 +CN=284 | glob=['1.0', '0.995', '1.0'] | pair=['0.999', '1.0', '0.997'] | delta=0.0155
Iter 024: +AD=457 +CN=450 | glob=['1.0', '0.999', '1.0'] | pair=['0.978', '1.0', '0.999'] | delta=-0.0182
Iter 025: +AD=571 +CN=486 | glob=['1.0', '1.0', '1.0'] | pair=['0.991', '1.0', '0.996'] | delta=0.0136
Iter 026: +AD=1487 +CN=1151 | glob=['1.0', '0.999', '1.0'] | pair=['1.0', '1.0', '1.0'] | delta=0.0140
Iter 027: +AD=967 +CN=727 | glob=['1.0', '0.994', '1.0'] | pair=['0.999', '1.0', '0.988'] | delta=-0.0225
Iter 028: +AD=1284 +CN=1230 | glob=['1.0', '0.998', '1.0'] | pair=['0.993', '1.0', '0.994'] | delta=0.0057
Iter 029: +AD=1011 +CN=889 | glob=['1.0', '1.0', '1.0'] | pair=['0.998', '1.0', '0.987'] | delta=0.0002
Iter 030: +AD=1629 +CN=1624 | glob=['1.0', '0.998', '1.0'] | pair=['0.993', '1.0', '0.998'] | delta=0.0055
Iter 031: +AD=113 +CN=68 | glob=['1.0', '0.992', '1.0'] | pair=['0.994', '1.0', '0.999'] | delta=-0.0054
Iter 032: +AD=1229 +CN=1567 | glob=['1.0', '0.998', '1.0'] | pair=['0.996', '1.0', '0.98'] | delta=-0.0143
Iter 033: +AD=691 +CN=747 | glob=['1.0', '0.991', '1.0'] | pair=['1.0', '1.0', '1.0'] | delta=0.0219
Iter 034: +AD=1418 +CN=1548 | glob=['1.0', '0.997', '1.0'] | pair=['0.991', '1.0', '0.981'] | delta=-0.0263
Iter 035: +AD=1545 +CN=1605 | glob=['1.0', '1.0', '1.0'] | pair=['0.999', '1.0', '1.0'] | delta=0.0376
Iter 036: +AD=1471 +CN=1227 | glob=['1.0', '0.996', '1.0'] | pair=['0.997', '1.0', '0.988'] | delta=-0.0222
Iter 037: +AD=165 +CN=164 | glob=['1.0', '1.0', '1.0'] | pair=['0.981', '1.0', '0.999'] | delta=-0.0021
Iter 038: +AD=30 +CN=184 | glob=['1.0', '0.996', '1.0'] | pair=['0.994', '1.0', '0.998'] | delta=0.0107
Iter 039: +AD=1236 +CN=1638 | glob=['1.0', '0.999', '1.0'] | pair=['0.99', '1.0', '0.983'] | delta=-0.0197
Iter 040: +AD=480 +CN=681 | glob=['1.0', '0.995', '1.0'] | pair=['0.997', '1.0', '0.999'] | delta=0.0247
Iter 041: +AD=479 +CN=511 | glob=['1.0', '0.999', '1.0'] | pair=['0.999', '1.0', '0.974'] | delta=-0.0245
Iter 042: +AD=1505 +CN=1687 | glob=['1.0', '0.995', '1.0'] | pair=['1.0', '1.0', '1.0'] | delta=0.0293
Iter 043: +AD=16 +CN=44 | glob=['1.0', '0.999', '0.999'] | pair=['0.995', '1.0', '0.974'] | delta=-0.0325
Iter 044: +AD=96 +CN=280 | glob=['1.0', '0.994', '1.0'] | pair=['0.996', '1.0', '0.993'] | delta=0.0193
Iter 045: +AD=1066 +CN=1551 | glob=['1.0', '0.998', '1.0'] | pair=['0.986', '1.0', '0.988'] | delta=-0.0134
Iter 046: +AD=761 +CN=766 | glob=['1.0', '1.0', '1.0'] | pair=['0.996', '1.0', '0.994'] | delta=0.0223
Iter 047: +AD=1510 +CN=1533 | glob=['1.0', '0.998', '1.0'] | pair=['0.99', '1.0', '0.998'] | delta=-0.0053
Iter 048: +AD=1671 +CN=1636 | glob=['1.0', '0.992', '1.0'] | pair=['0.998', '1.0', '0.995'] | delta=-0.0002
Iter 049: +AD=466 +CN=499 | glob=['1.0', '0.998', '1.0'] | pair=['0.989', '1.0', '0.999'] | delta=-0.0002
Iter 050: +AD=1812 +CN=1794 | glob=['1.0', '0.992', '1.0'] | pair=['0.999', '1.0', '0.986'] | delta=-0.0102
Iter 051: +AD=63 +CN=212 | glob=['1.0', '0.997', '1.0'] | pair=['0.992', '1.0', '0.98'] | delta=-0.0108
Iter 052: +AD=438 +CN=370 | glob=['1.0', '0.991', '1.0'] | pair=['1.0', '0.998', '0.989'] | delta=0.0129
Iter 053: +AD=1147 +CN=1673 | glob=['1.0', '0.997', '1.0'] | pair=['0.984', '1.0', '0.994'] | delta=-0.0050
Iter 054: +AD=1064 +CN=1140 | glob=['1.0', '0.999', '1.0'] | pair=['0.982', '1.0', '0.998'] | delta=0.0060
Iter 055: +AD=518 +CN=502 | glob=['1.0', '0.996', '1.0'] | pair=['0.985', '1.0', '0.999'] | delta=0.0011
Iter 056: +AD=9 +CN=234 | glob=['1.0', '0.999', '1.0'] | pair=['0.99', '1.0', '0.984'] | delta=-0.0082
Iter 057: +AD=333 +CN=373 | glob=['1.0', '0.995', '1.0'] | pair=['0.999', '1.0', '0.993'] | delta=0.0177
Iter 058: +AD=1743 +CN=1817 | glob=['1.0', '0.999', '1.0'] | pair=['0.983', '1.0', '0.986'] | delta=-0.0250
Iter 059: +AD=72 +CN=226 | glob=['1.0', '0.993', '1.0'] | pair=['1.0', '1.0', '0.997'] | delta=0.0292
Iter 060: +AD=1576 +CN=1213 | glob=['1.0', '0.999', '1.0'] | pair=['0.984', '1.0', '0.993'] | delta=-0.0185
Iter 061: +AD=185 +CN=268 | glob=['1.0', '0.994', '1.0'] | pair=['0.996', '1.0', '0.993'] | delta=0.0101
Iter 062: +AD=1314 +CN=1658 | glob=['0.999', '0.998', '1.0'] | pair=['0.971', '1.0', '0.999'] | delta=-0.0192
Iter 063: +AD=1321 +CN=1141 | glob=['1.0', '0.994', '1.0'] | pair=['0.993', '1.0', '0.998'] | delta=0.0226
Iter 064: +AD=368 +CN=381 | glob=['1.0', '0.998', '1.0'] | pair=['0.982', '1.0', '0.988'] | delta=-0.0216
Iter 065: +AD=1036 +CN=1083 | glob=['1.0', '0.993', '1.0'] | pair=['0.998', '1.0', '0.995'] | delta=0.0235
Iter 066: +AD=555 +CN=985 | glob=['1.0', '0.997', '1.0'] | pair=['0.981', '1.0', '0.989'] | delta=-0.0235
Iter 067: +AD=1160 +CN=1120 | glob=['1.0', '1.0', '1.0'] | pair=['0.999', '1.0', '0.987'] | delta=0.0242
Iter 068: +AD=1350 +CN=1613 | glob=['1.0', '0.997', '1.0'] | pair=['1.0', '1.0', '0.993'] | delta=0.0047
Iter 069: +AD=563 +CN=490 | glob=['1.0', '0.992', '1.0'] | pair=['0.984', '0.999', '1.0'] | delta=-0.0183
Iter 070: +AD=1718 +CN=618 | glob=['1.0', '0.997', '0.999'] | pair=['0.996', '1.0', '0.976'] | delta=-0.0085
Iter 071: +AD=1087 +CN=1266 | glob=['1.0', '0.991', '1.0'] | pair=['0.987', '0.995', '0.999'] | delta=0.0064
Iter 072: +AD=1174 +CN=1116 | glob=['1.0', '0.996', '1.0'] | pair=['0.996', '1.0', '0.975'] | delta=-0.0066
Iter 073: +AD=57 +CN=85 | glob=['1.0', '0.999', '1.0'] | pair=['0.982', '1.0', '0.993'] | delta=0.0099
Iter 074: +AD=1496 +CN=1252 | glob=['1.0', '0.996', '1.0'] | pair=['0.994', '1.0', '0.993'] | delta=0.0103
Iter 075: +AD=725 +CN=488 | glob=['1.0', '0.999', '1.0'] | pair=['0.978', '1.0', '0.986'] | delta=-0.0251
Iter 076: +AD=100 +CN=271 | glob=['1.0', '0.995', '1.0'] | pair=['0.992', '1.0', '0.999'] | delta=0.0305
Iter 077: +AD=1446 +CN=1529 | glob=['1.0', '0.999', '1.0'] | pair=['0.985', '1.0', '0.984'] | delta=-0.0238
Iter 078: +AD=1652 +CN=1374 | glob=['1.0', '0.994', '1.0'] | pair=['0.996', '1.0', '1.0'] | delta=0.0295
Iter 079: +AD=29 +CN=214 | glob=['1.0', '0.998', '0.999'] | pair=['0.993', '1.0', '0.971'] | delta=-0.0351
Iter 080: +AD=116 +CN=133 | glob=['1.0', '0.994', '1.0'] | pair=['0.991', '1.0', '0.999'] | delta=0.0287
Iter 081: +AD=1247 +CN=1489 | glob=['1.0', '0.998', '1.0'] | pair=['0.979', '1.0', '0.982'] | delta=-0.0320
Iter 082: +AD=1155 +CN=1632 | glob=['1.0', '0.993', '1.0'] | pair=['0.998', '1.0', '0.998'] | delta=0.0398
Iter 083: +AD=1344 +CN=1178 | glob=['1.0', '0.997', '0.999'] | pair=['0.994', '1.0', '0.969'] | delta=-0.0378
Iter 084: +AD=1145 +CN=1206 | glob=['1.0', '0.993', '1.0'] | pair=['0.996', '1.0', '0.99'] | delta=0.0248
Iter 085: +AD=1766 +CN=300 | glob=['1.0', '0.997', '1.0'] | pair=['0.982', '1.0', '0.988'] | delta=-0.0158
Iter 086: +AD=1348 +CN=1135 | glob=['1.0', '0.992', '1.0'] | pair=['0.996', '1.0', '0.997'] | delta=0.0240
Iter 087: +AD=1590 +CN=1215 | glob=['1.0', '0.997', '1.0'] | pair=['0.981', '1.0', '0.987'] | delta=-0.0259
Iter 088: +AD=1196 +CN=1136 | glob=['1.0', '0.999', '1.0'] | pair=['0.986', '1.0', '0.998'] | delta=0.0238
Iter 089: +AD=1032 +CN=587 | glob=['1.0', '0.996', '1.0'] | pair=['0.996', '1.0', '0.999'] | delta=0.0106
Iter 090: +AD=1299 +CN=1269 | glob=['1.0', '0.991', '1.0'] | pair=['0.998', '0.993', '0.983'] | delta=-0.0331
Iter 091: +AD=1363 +CN=1219 | glob=['0.999', '0.996', '1.0'] | pair=['0.969', '1.0', '0.998'] | delta=-0.0022
Iter 092: +AD=10 +CN=228 | glob=['1.0', '0.999', '1.0'] | pair=['0.999', '1.0', '0.986'] | delta=0.0284
Iter 093: +AD=1583 +CN=1152 | glob=['1.0', '0.995', '1.0'] | pair=['0.996', '1.0', '0.998'] | delta=0.0058
Iter 094: +AD=1661 +CN=1270 | glob=['1.0', '0.998', '1.0'] | pair=['0.982', '1.0', '0.982'] | delta=-0.0337
Iter 095: +AD=1477 +CN=1099 | glob=['1.0', '0.995', '1.0'] | pair=['0.989', '1.0', '0.997'] | delta=0.0246
Iter 096: +AD=455 +CN=1006 | glob=['1.0', '0.998', '0.999'] | pair=['1.0', '1.0', '0.962'] | delta=-0.0268
Iter 097: +AD=86 +CN=139 | glob=['1.0', '0.994', '1.0'] | pair=['0.996', '1.0', '0.992'] | delta=0.0297
Iter 098: +AD=975 +CN=500 | glob=['1.0', '0.998', '1.0'] | pair=['0.998', '1.0', '0.974'] | delta=-0.0153
Iter 099: +AD=1806 +CN=1729 | glob=['1.0', '0.994', '1.0'] | pair=['0.988', '1.0', '0.995'] | delta=0.0098
Iter 100: +AD=1343 +CN=1106 | glob=['1.0', '0.997', '1.0'] | pair=['0.977', '1.0', '0.99'] | delta=-0.0163
Iter 101: +AD=49 +CN=244 | glob=['1.0', '1.0', '1.0'] | pair=['0.992', '1.0', '0.995'] | delta=0.0284
Iter 102: +AD=315 +CN=1772 | glob=['1.0', '0.997', '1.0'] | pair=['0.986', '1.0', '0.996'] | delta=-0.0077
Iter 103: +AD=114 +CN=108 | glob=['1.0', '0.993', '1.0'] | pair=['1.0', '1.0', '0.988'] | delta=0.0009
Iter 104: +AD=1585 +CN=1291 | glob=['0.999', '0.997', '1.0'] | pair=['0.971', '1.0', '0.991'] | delta=-0.0273
Iter 105: +AD=369 +CN=358 | glob=['1.0', '0.992', '1.0'] | pair=['0.996', '0.997', '0.993'] | delta=0.0265
Iter 106: +AD=1021 +CN=753 | glob=['0.999', '0.996', '1.0'] | pair=['0.96', '1.0', '0.998'] | delta=-0.0318
Iter 107: +AD=1407 +CN=1240 | glob=['1.0', '0.999', '1.0'] | pair=['0.999', '1.0', '0.983'] | delta=0.0365
Iter 108: +AD=140 +CN=227 | glob=['1.0', '0.996', '1.0'] | pair=['0.991', '1.0', '0.999'] | delta=0.0068
Iter 109: +AD=1500 +CN=1539 | glob=['1.0', '0.991', '1.0'] | pair=['0.999', '0.99', '0.986'] | delta=-0.0246
Iter 110: +AD=1019 +CN=742 | glob=['0.999', '0.995', '1.0'] | pair=['0.97', '1.0', '0.999'] | delta=-0.0024
Iter 111: +AD=1431 +CN=1464 | glob=['1.0', '0.998', '1.0'] | pair=['0.992', '1.0', '0.986'] | delta=0.0159
Iter 112: +AD=1182 +CN=1256 | glob=['1.0', '0.995', '1.0'] | pair=['0.992', '1.0', '1.0'] | delta=0.0141
Iter 113: +AD=1645 +CN=1526 | glob=['1.0', '0.998', '0.999'] | pair=['0.996', '1.0', '0.967'] | delta=-0.0320
Iter 114: +AD=1245 +CN=1045 | glob=['1.0', '0.994', '1.0'] | pair=['0.989', '1.0', '0.995'] | delta=0.0227
Iter 115: +AD=422 +CN=341 | glob=['1.0', '0.998', '0.999'] | pair=['0.996', '1.0', '0.973'] | delta=-0.0155
Iter 116: +AD=1484 +CN=1619 | glob=['1.0', '0.994', '1.0'] | pair=['0.981', '1.0', '0.993'] | delta=0.0034
Iter 117: +AD=119 +CN=50 | glob=['1.0', '0.997', '1.0'] | pair=['0.981', '1.0', '0.993'] | delta=0.0043
Iter 118: +AD=671 +CN=1033 | glob=['1.0', '0.993', '1.0'] | pair=['0.996', '1.0', '0.998'] | delta=0.0210
Iter 119: +AD=516 +CN=820 | glob=['1.0', '0.997', '0.999'] | pair=['0.992', '1.0', '0.966'] | delta=-0.0421
Iter 120: +AD=1194 +CN=1285 | glob=['1.0', '0.993', '1.0'] | pair=['0.983', '1.0', '0.997'] | delta=0.0252
Iter 121: +AD=1274 +CN=1313 | glob=['1.0', '0.997', '1.0'] | pair=['0.983', '1.0', '0.983'] | delta=-0.0135
Iter 122: +AD=752 +CN=656 | glob=['1.0', '0.992', '1.0'] | pair=['1.0', '0.998', '0.997'] | delta=0.0324
Iter 123: +AD=1424 +CN=1681 | glob=['0.999', '0.996', '1.0'] | pair=['0.975', '1.0', '0.982'] | delta=-0.0427
Iter 124: +AD=690 +CN=513 | glob=['1.0', '0.992', '1.0'] | pair=['0.994', '0.995', '0.996'] | delta=0.0320
Iter 125: +AD=1558 +CN=1530 | glob=['1.0', '0.996', '1.0'] | pair=['0.985', '1.0', '0.993'] | delta=-0.0048
Iter 126: +AD=1738 +CN=1714 | glob=['1.0', '0.991', '1.0'] | pair=['0.995', '0.992', '0.99'] | delta=-0.0073
Iter 127: +AD=1172 +CN=1603 | glob=['1.0', '0.996', '1.0'] | pair=['0.977', '1.0', '0.976'] | delta=-0.0247
Iter 128: +AD=1752 +CN=1789 | glob=['1.0', '0.991', '1.0'] | pair=['0.996', '0.988', '0.984'] | delta=0.0152
Iter 129: +AD=477 +CN=751 | glob=['1.0', '0.995', '1.0'] | pair=['0.99', '1.0', '0.98'] | delta=0.0073
Iter 130: +AD=506 +CN=568 | glob=['1.0', '0.991', '1.0'] | pair=['0.993', '0.985', '0.98'] | delta=-0.0204
Iter 131: +AD=1728 +CN=324 | glob=['1.0', '0.995', '1.0'] | pair=['0.996', '1.0', '0.991'] | delta=0.0416
Iter 132: +AD=552 +CN=686 | glob=['1.0', '0.99', '1.0'] | pair=['0.992', '0.982', '0.993'] | delta=-0.0314
Iter 133: +AD=1093 +CN=1310 | glob=['0.999', '0.994', '1.0'] | pair=['0.969', '1.0', '0.985'] | delta=-0.0112
Iter 134: +AD=1491 +CN=1232 | glob=['1.0', '0.989', '1.0'] | pair=['0.998', '0.979', '0.999'] | delta=0.0236
Iter 135: +AD=456 +CN=550 | glob=['0.999', '0.994', '1.0'] | pair=['0.972', '1.0', '0.984'] | delta=-0.0187
Iter 136: +AD=1373 +CN=1223 | glob=['1.0', '0.997', '1.0'] | pair=['0.983', '1.0', '0.985'] | delta=0.0197
Iter 137: +AD=503 +CN=702 | glob=['1.0', '0.993', '1.0'] | pair=['0.997', '1.0', '1.0'] | delta=0.0324
Iter 138: +AD=1749 +CN=1775 | glob=['1.0', '0.997', '1.0'] | pair=['0.996', '1.0', '0.981'] | delta=-0.0209
Iter 139: +AD=1304 +CN=1305 | glob=['1.0', '0.993', '1.0'] | pair=['0.98', '0.999', '1.0'] | delta=-0.0017
Iter 140: +AD=1555 +CN=1186 | glob=['1.0', '0.996', '0.999'] | pair=['0.991', '1.0', '0.966'] | delta=-0.0233
Iter 141: +AD=123 +CN=180 | glob=['1.0', '0.992', '1.0'] | pair=['0.996', '0.996', '0.993'] | delta=0.0323
Iter 142: +AD=1445 +CN=1216 | glob=['0.999', '0.996', '1.0'] | pair=['0.973', '1.0', '0.98'] | delta=-0.0367
Iter 143: +AD=74 +CN=259 | glob=['1.0', '0.992', '1.0'] | pair=['0.992', '0.993', '0.987'] | delta=0.0194
Iter 144: +AD=454 +CN=1030 | glob=['0.999', '0.996', '1.0'] | pair=['0.969', '1.0', '0.987'] | delta=-0.0152
Iter 145: +AD=1601 +CN=1226 | glob=['1.0', '0.991', '1.0'] | pair=['0.999', '0.99', '0.997'] | delta=0.0341
Iter 146: +AD=1288 +CN=1246 | glob=['0.999', '0.995', '1.0'] | pair=['0.972', '1.0', '0.985'] | delta=-0.0326
Iter 147: +AD=424 +CN=403 | glob=['1.0', '0.991', '1.0'] | pair=['0.992', '0.987', '0.992'] | delta=0.0146
Iter 148: +AD=1195 +CN=1112 | glob=['1.0', '0.995', '0.999'] | pair=['0.984', '1.0', '0.969'] | delta=-0.0189
Iter 149: +AD=1824 +CN=1792 | glob=['1.0', '0.99', '1.0'] | pair=['0.998', '0.984', '0.987'] | delta=0.0156
Iter 150: +AD=64 +CN=209 | glob=['0.999', '0.994', '0.999'] | pair=['0.974', '1.0', '0.973'] | delta=-0.0213
Iter 151: +AD=1469 +CN=1209 | glob=['1.0', '0.997', '1.0'] | pair=['0.98', '1.0', '0.991'] | delta=0.0345
Iter 152: +AD=22 +CN=199 | glob=['1.0', '0.994', '1.0'] | pair=['0.992', '1.0', '0.999'] | delta=0.0222
Iter 153: +AD=290 +CN=320 | glob=['1.0', '0.989', '1.0'] | pair=['0.999', '0.978', '0.985'] | delta=-0.0431
Iter 154: +AD=1485 +CN=1115 | glob=['0.999', '0.993', '0.999'] | pair=['0.968', '1.0', '0.97'] | delta=-0.0247
Iter 155: +AD=125 +CN=3 | glob=['1.0', '0.99', '1.0'] | pair=['0.996', '0.975', '1.0'] | delta=0.0404
Iter 156: +AD=301 +CN=309 | glob=['0.999', '0.993', '1.0'] | pair=['0.972', '1.0', '0.997'] | delta=0.0030
Iter 157: +AD=383 +CN=347 | glob=['1.0', '0.996', '1.0'] | pair=['0.982', '1.0', '0.984'] | delta=0.0004
Iter 158: +AD=478 +CN=746 | glob=['1.0', '0.993', '1.0'] | pair=['0.995', '0.997', '0.997'] | delta=0.0241
Iter 159: +AD=93 +CN=172 | glob=['0.999', '0.996', '1.0'] | pair=['0.966', '1.0', '0.983'] | delta=-0.0463
Iter 160: +AD=1368 +CN=1255 | glob=['1.0', '0.992', '1.0'] | pair=['0.988', '0.994', '0.996'] | delta=0.0345
Iter 161: +AD=37 +CN=190 | glob=['0.999', '0.996', '1.0'] | pair=['0.968', '1.0', '0.983'] | delta=-0.0314
Iter 162: +AD=1341 +CN=1218 | glob=['1.0', '0.992', '1.0'] | pair=['0.992', '0.991', '0.985'] | delta=0.0191
Iter 163: +AD=1746 +CN=297 | glob=['1.0', '0.986', '1.0'] | pair=['0.989', '0.964', '0.993'] | delta=-0.0362
Iter 164: +AD=4 +CN=200 | glob=['0.998', '0.991', '1.0'] | pair=['0.947', '0.988', '0.985'] | delta=-0.0279
Iter 165: +AD=1041 +CN=1293 | glob=['0.998', '0.995', '0.999'] | pair=['0.957', '1.0', '0.974'] | delta=0.0206
Iter 166: +AD=1354 +CN=1076 | glob=['1.0', '0.991', '1.0'] | pair=['0.982', '0.985', '0.995'] | delta=0.0393
Iter 167: +AD=527 +CN=470 | glob=['1.0', '0.987', '1.0'] | pair=['0.999', '0.958', '0.992'] | delta=-0.0218
Iter 168: +AD=1159 +CN=1584 | glob=['1.0', '0.99', '1.0'] | pair=['0.978', '0.982', '0.999'] | delta=0.0180
Iter 169: +AD=1171 +CN=1100 | glob=['0.999', '0.994', '1.0'] | pair=['0.962', '1.0', '0.976'] | delta=-0.0240
Iter 170: +AD=1630 +CN=1239 | glob=['1.0', '0.99', '1.0'] | pair=['0.996', '0.979', '0.993'] | delta=0.0391
Iter 171: +AD=2 +CN=219 | glob=['1.0', '0.984', '1.0'] | pair=['0.992', '0.953', '0.99'] | delta=-0.0505
Iter 172: +AD=34 +CN=278 | glob=['0.998', '0.989', '1.0'] | pair=['0.951', '0.977', '0.98'] | delta=-0.0288
Iter 173: +AD=1052 +CN=1361 | glob=['1.0', '0.983', '1.0'] | pair=['0.983', '0.95', '0.985'] | delta=0.0088
Iter 174: +AD=532 +CN=515 | glob=['1.0', '0.98', '1.0'] | pair=['0.994', '0.924', '0.987'] | delta=-0.0216
Iter 175: +AD=1693 +CN=1769 | glob=['1.0', '0.983', '1.0'] | pair=['0.994', '0.948', '0.984'] | delta=0.0320
Iter 176: +AD=391 +CN=414 | glob=['1.0', '0.988', '0.998'] | pair=['0.981', '0.971', '0.948'] | delta=-0.0273
Iter 177: +AD=1034 +CN=1453 | glob=['1.0', '0.992', '0.999'] | pair=['0.985', '0.995', '0.961'] | delta=0.0601
Iter 178: +AD=351 +CN=378 | glob=['1.0', '0.987', '1.0'] | pair=['0.992', '0.969', '0.987'] | delta=0.0064
Iter 179: +AD=976 +CN=777 | glob=['1.0', '0.984', '1.0'] | pair=['0.989', '0.943', '0.993'] | delta=-0.0349
Iter 180: +AD=1333 +CN=1275 | glob=['1.0', '0.987', '0.999'] | pair=['0.996', '0.966', '0.971'] | delta=0.0158
Iter 181: +AD=519 +CN=826 | glob=['1.0', '0.983', '1.0'] | pair=['0.996', '0.94', '0.981'] | delta=-0.0251
Iter 182: +AD=1560 +CN=1292 | glob=['0.999', '0.986', '1.0'] | pair=['0.974', '0.963', '1.0'] | delta=0.0325
Iter 183: +AD=339 +CN=405 | glob=['1.0', '0.98', '1.0'] | pair=['0.996', '0.938', '0.992'] | delta=-0.0225
Iter 184: +AD=71 +CN=207 | glob=['1.0', '0.973', '1.0'] | pair=['0.988', '0.912', '0.999'] | delta=-0.0455
Iter 185: +AD=167 +CN=225 | glob=['0.999', '0.965', '1.0'] | pair=['0.973', '0.887', '0.994'] | delta=-0.0727
Iter 186: +AD=1417 +CN=1683 | glob=['1.0', '0.955', '1.0'] | pair=['0.999', '0.862', '0.989'] | delta=-0.0205
